@0
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
@28000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
00 00 80 39 00 00 00 00  //0.000244,0.000000
