@0
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 c0 a5 00 00 80 bf //-0.000000, -1.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
88 0f 66 3f 4f 92 e0 be //0.898674, -0.438616
12 8f a6 3e 52 13 72 bf //0.325310, -0.945607
4f 92 e0 be 88 0f 66 bf //-0.438616, -0.898674
52 13 72 bf 12 8f a6 be //-0.945607, -0.325310
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
88 0f 66 3f 4f 92 e0 be //0.898674, -0.438616
12 8f a6 3e 52 13 72 bf //0.325310, -0.945607
4f 92 e0 be 88 0f 66 bf //-0.438616, -0.898674
52 13 72 bf 12 8f a6 be //-0.945607, -0.325310
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
88 0f 66 3f 4f 92 e0 be //0.898674, -0.438616
12 8f a6 3e 52 13 72 bf //0.325310, -0.945607
4f 92 e0 be 88 0f 66 bf //-0.438616, -0.898674
52 13 72 bf 12 8f a6 be //-0.945607, -0.325310
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
88 0f 66 3f 4f 92 e0 be //0.898674, -0.438616
12 8f a6 3e 52 13 72 bf //0.325310, -0.945607
4f 92 e0 be 88 0f 66 bf //-0.438616, -0.898674
52 13 72 bf 12 8f a6 be //-0.945607, -0.325310
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
88 0f 66 3f 4f 92 e0 be //0.898674, -0.438616
12 8f a6 3e 52 13 72 bf //0.325310, -0.945607
4f 92 e0 be 88 0f 66 bf //-0.438616, -0.898674
52 13 72 bf 12 8f a6 be //-0.945607, -0.325310
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
