@0
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
08 09 71 3f d4 7c ac be //0.941544, -0.336890
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
08 09 71 3f d4 7c ac be //0.941544, -0.336890
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
70 d8 41 3f 56 36 27 bf //0.757209, -0.653173
56 36 27 bf 70 d8 41 bf //-0.653173, -0.757209
73 f5 6f 3f ef 63 b2 be //0.937339, -0.348419
41 36 d5 3e 3c bf 68 bf //0.416430, -0.909168
ef 63 b2 be 73 f5 6f bf //-0.348419, -0.937339
3c bf 68 bf 41 36 d5 be //-0.909168, -0.416430
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
f9 ae 3d 3f 4a eb 2b bf //0.740951, -0.671559
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
9e d8 6e 3f 2a 44 b8 be //0.932993, -0.359895
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
2a 44 b8 be 9e d8 6e bf //-0.359895, -0.932993
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 3d 0f b1 7f bf //0.049068, -0.998795
42 68 39 3f bb 85 30 bf //0.724247, -0.689541
bb 85 30 bf 42 68 39 bf //-0.689541, -0.724247
93 b2 6d 3f 4a 1d be be //0.928506, -0.371317
53 b9 c9 3e 0c 4b 6b bf //0.393992, -0.919114
4a 1d be be 93 b2 6d bf //-0.371317, -0.928506
0c 4b 6b bf 53 b9 c9 be //-0.919114, -0.393992
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 40 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
00 00 00 00 00 00 00 00 //0.000000, 0.000000
00 00 40 25 00 00 80 bf //0.000000, -1.000000
f3 04 35 3f f3 04 35 bf //0.707107, -0.707107
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
5e 83 6c 3f 15 ef c3 be //0.923880, -0.382683
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
00 00 00 00 00 00 00 00 //0.000000, 0.000000
30 fb 48 bd 0f b1 7f bf //-0.049068, -0.998795
bb 85 30 3f 42 68 39 bf //0.689541, -0.724247
42 68 39 bf bb 85 30 bf //-0.724247, -0.689541
0c 4b 6b 3f 53 b9 c9 be //0.919114, -0.393992
4a 1d be 3e 93 b2 6d bf //0.371317, -0.928506
53 b9 c9 be 0c 4b 6b bf //-0.393992, -0.919114
93 b2 6d bf 4a 1d be be //-0.928506, -0.371317
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
00 00 00 00 00 00 00 00 //0.000000, 0.000000
36 bd c8 bd 6d c4 7e bf //-0.098017, -0.995185
4a eb 2b 3f f9 ae 3d bf //0.671559, -0.740951
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
a7 09 6a 3f ca 7b cf be //0.914210, -0.405241
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
ca 7b cf be a7 09 6a bf //-0.405241, -0.914210
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
00 00 00 00 00 00 00 00 //0.000000, 0.000000
83 40 16 be ac 3a 7d bf //-0.146730, -0.989177
56 36 27 3f 70 d8 41 bf //0.653173, -0.757209
70 d8 41 bf 56 36 27 bf //-0.757209, -0.653173
3c bf 68 3f 41 36 d5 be //0.909168, -0.416430
ef 63 b2 3e 73 f5 6f bf //0.348419, -0.937339
41 36 d5 be 3c bf 68 bf //-0.416430, -0.909168
73 f5 6f bf ef 63 b2 be //-0.937339, -0.348419
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c2 c5 47 be be 14 7b bf //-0.195090, -0.980785
99 67 22 3f 03 e4 45 bf //0.634393, -0.773010
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d8 6b 67 3f 80 e8 da be //0.903989, -0.427555
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
88 0f 66 3f 4f 92 e0 be //0.898674, -0.438616
12 8f a6 3e 52 13 72 bf //0.325310, -0.945607
4f 92 e0 be 88 0f 66 bf //-0.438616, -0.898674
52 13 72 bf 12 8f a6 be //-0.945607, -0.325310
00 00 00 00 00 00 00 00 //0.000000, 0.000000
cc cf 78 be f8 53 78 bf //-0.242980, -0.970031
d1 7f 1d 3f 12 d1 49 bf //0.615232, -0.788346
12 d1 49 bf d1 7f 1d bf //-0.788346, -0.615232
88 0f 66 3f 4f 92 e0 be //0.898674, -0.438616
12 8f a6 3e 52 13 72 bf //0.325310, -0.945607
4f 92 e0 be 88 0f 66 bf //-0.438616, -0.898674
52 13 72 bf 12 8f a6 be //-0.945607, -0.325310
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
c0 7f 18 3f 02 9f 4d bf //0.595699, -0.803208
02 9f 4d bf c0 7f 18 bf //-0.803208, -0.595699
59 aa 64 3f 75 33 e6 be //0.893224, -0.449611
e5 9a a0 3e 47 14 73 bf //0.313682, -0.949528
75 33 e6 be 59 aa 64 bf //-0.449611, -0.893224
47 14 73 bf e5 9a a0 be //-0.949528, -0.313682
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 a0 94 be 0b fa 74 bf //-0.290285, -0.956940
c0 7f 18 3f 02 9f 4d bf //0.595699, -0.803208
02 9f 4d bf c0 7f 18 bf //-0.803208, -0.595699
59 aa 64 3f 75 33 e6 be //0.893224, -0.449611
e5 9a a0 3e 47 14 73 bf //0.313682, -0.949528
75 33 e6 be 59 aa 64 bf //-0.449611, -0.893224
47 14 73 bf e5 9a a0 be //-0.949528, -0.313682
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
2a 68 13 3f 3d 4d 51 bf //0.575808, -0.817585
3d 4d 51 bf 2a 68 13 bf //-0.817585, -0.575808
5a 3c 63 3f bb cb eb be //0.887640, -0.460539
86 a0 9a 3e dd 0b 74 bf //0.302006, -0.953306
bb cb eb be 5a 3c 63 bf //-0.460539, -0.887640
dd 0b 74 bf 86 a0 9a be //-0.953306, -0.302006
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d4 7c ac be 08 09 71 bf //-0.336890, -0.941544
2a 68 13 3f 3d 4d 51 bf //0.575808, -0.817585
3d 4d 51 bf 2a 68 13 bf //-0.817585, -0.575808
5a 3c 63 3f bb cb eb be //0.887640, -0.460539
86 a0 9a 3e dd 0b 74 bf //0.302006, -0.953306
bb cb eb be 5a 3c 63 bf //-0.460539, -0.887640
dd 0b 74 bf 86 a0 9a be //-0.953306, -0.302006
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
0b fa 74 bf 31 a0 94 be //-0.956940, -0.290285
00 00 00 00 00 00 00 00 //0.000000, 0.000000
15 ef c3 be 5e 83 6c bf //-0.382683, -0.923880
da 39 0e 3f 31 db 54 bf //0.555570, -0.831470
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
98 c5 61 3f ea 5a f1 be //0.881921, -0.471397
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
0b fa 74 bf 31 a0 94 be //-0.956940, -0.290285
00 00 00 00 00 00 00 00 //0.000000, 0.000000
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
9b f5 08 3f 53 48 58 bf //0.534998, -0.844854
53 48 58 bf 9b f5 08 bf //-0.844854, -0.534998
21 46 60 3f cb e0 f6 be //0.876070, -0.482184
22 9a 8e 3e c6 de 75 bf //0.278520, -0.960431
cb e0 f6 be 21 46 60 bf //-0.482184, -0.876070
c6 de 75 bf 22 9a 8e be //-0.960431, -0.278520
00 00 00 00 00 00 00 00 //0.000000, 0.000000
80 e8 da be d8 6b 67 bf //-0.427555, -0.903989
9b f5 08 3f 53 48 58 bf //0.534998, -0.844854
53 48 58 bf 9b f5 08 bf //-0.844854, -0.534998
21 46 60 3f cb e0 f6 be //0.876070, -0.482184
22 9a 8e 3e c6 de 75 bf //0.278520, -0.960431
cb e0 f6 be 21 46 60 bf //-0.482184, -0.876070
c6 de 75 bf 22 9a 8e be //-0.960431, -0.278520
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
3d 9c 03 3f 1a 94 5b bf //0.514103, -0.857729
1a 94 5b bf 3d 9c 03 bf //-0.857729, -0.514103
05 be 5e 3f 27 5d fc be //0.870087, -0.492898
93 8e 88 3e 07 ba 76 bf //0.266713, -0.963776
27 5d fc be 05 be 5e bf //-0.492898, -0.870087
07 ba 76 bf 93 8e 88 be //-0.963776, -0.266713
00 00 00 00 00 00 00 00 //0.000000, 0.000000
ea 5a f1 be 98 c5 61 bf //-0.471397, -0.881921
3d 9c 03 3f 1a 94 5b bf //0.514103, -0.857729
1a 94 5b bf 3d 9c 03 bf //-0.857729, -0.514103
05 be 5e 3f 27 5d fc be //0.870087, -0.492898
93 8e 88 3e 07 ba 76 bf //0.266713, -0.963776
27 5d fc be 05 be 5e bf //-0.492898, -0.870087
07 ba 76 bf 93 8e 88 be //-0.963776, -0.266713
00 00 00 00 00 00 00 00 //0.000000, 0.000000
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
27 5d fc 3e 05 be 5e bf //0.492898, -0.870087
05 be 5e bf 27 5d fc be //-0.870087, -0.492898
53 2d 5d 3f e4 e7 00 bf //0.863973, -0.503538
c0 7d 82 3e c5 8b 77 bf //0.254866, -0.966976
e4 e7 00 bf 53 2d 5d bf //-0.503538, -0.863973
c5 8b 77 bf c0 7d 82 be //-0.966976, -0.254866
00 00 00 00 00 00 00 00 //0.000000, 0.000000
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
27 5d fc 3e 05 be 5e bf //0.492898, -0.870087
05 be 5e bf 27 5d fc be //-0.870087, -0.492898
53 2d 5d 3f e4 e7 00 bf //0.863973, -0.503538
c0 7d 82 3e c5 8b 77 bf //0.254866, -0.966976
e4 e7 00 bf 53 2d 5d bf //-0.503538, -0.863973
c5 8b 77 bf c0 7d 82 be //-0.966976, -0.254866
00 00 00 00 00 00 00 00 //0.000000, 0.000000
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
f8 53 78 bf cc cf 78 be //-0.970031, -0.242980
00 00 00 00 00 00 00 00 //0.000000, 0.000000
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
ea 5a f1 3e 98 c5 61 bf //0.471397, -0.881921
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
1a 94 5b 3f 3d 9c 03 bf //0.857729, -0.514103
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
3d 9c 03 bf 1a 94 5b bf //-0.514103, -0.857729
f8 53 78 bf cc cf 78 be //-0.970031, -0.242980
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
6a f2 59 3f 82 4b 06 bf //0.851355, -0.524590
7f 9a 6c 3e 98 12 79 bf //0.231058, -0.972940
82 4b 06 bf 6a f2 59 bf //-0.524590, -0.851355
98 12 79 bf 7f 9a 6c be //-0.972940, -0.231058
00 00 00 00 00 00 00 00 //0.000000, 0.000000
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
75 33 e6 3e 59 aa 64 bf //0.449611, -0.893224
59 aa 64 bf 75 33 e6 be //-0.893224, -0.449611
6a f2 59 3f 82 4b 06 bf //0.851355, -0.524590
7f 9a 6c 3e 98 12 79 bf //0.231058, -0.972940
82 4b 06 bf 6a f2 59 bf //-0.524590, -0.851355
98 12 79 bf 7f 9a 6c be //-0.972940, -0.231058
00 00 00 00 00 00 00 00 //0.000000, 0.000000
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
13 5c 60 3e 9d c7 79 bf //0.219101, -0.975702
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
9d c7 79 bf 13 5c 60 be //-0.975702, -0.219101
00 00 00 00 00 00 00 00 //0.000000, 0.000000
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
80 e8 da 3e d8 6b 67 bf //0.427555, -0.903989
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
53 48 58 3f 9b f5 08 bf //0.844854, -0.534998
13 5c 60 3e 9d c7 79 bf //0.219101, -0.975702
9b f5 08 bf 53 48 58 bf //-0.534998, -0.844854
9d c7 79 bf 13 5c 60 be //-0.975702, -0.219101
00 00 00 00 00 00 00 00 //0.000000, 0.000000
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
e5 95 56 3f 6b 9a 0b bf //0.838225, -0.545325
01 15 54 3e 02 73 7a bf //0.207111, -0.978317
6b 9a 0b bf e5 95 56 bf //-0.545325, -0.838225
02 73 7a bf 01 15 54 be //-0.978317, -0.207111
00 00 00 00 00 00 00 00 //0.000000, 0.000000
4a eb 2b bf f9 ae 3d bf //-0.671559, -0.740951
ca 7b cf 3e a7 09 6a bf //0.405241, -0.914210
a7 09 6a bf ca 7b cf be //-0.914210, -0.405241
e5 95 56 3f 6b 9a 0b bf //0.838225, -0.545325
01 15 54 3e 02 73 7a bf //0.207111, -0.978317
6b 9a 0b bf e5 95 56 bf //-0.545325, -0.838225
02 73 7a bf 01 15 54 be //-0.978317, -0.207111
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
31 db 54 3f da 39 0e bf //0.831470, -0.555570
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f3 04 35 bf f3 04 35 bf //-0.707107, -0.707107
15 ef c3 3e 5e 83 6c bf //0.382683, -0.923880
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
31 db 54 3f da 39 0e bf //0.831470, -0.555570
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
da 39 0e bf 31 db 54 bf //-0.555570, -0.831470
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
49 18 53 3f cd d3 10 bf //0.824589, -0.565732
cf 6e 3b 3e cd ac 7b bf //0.183040, -0.983105
cd d3 10 bf 49 18 53 bf //-0.565732, -0.824589
cd ac 7b bf cf 6e 3b be //-0.983105, -0.183040
00 00 00 00 00 00 00 00 //0.000000, 0.000000
f9 ae 3d bf 4a eb 2b bf //-0.740951, -0.671559
2a 44 b8 3e 9e d8 6e bf //0.359895, -0.932993
9e d8 6e bf 2a 44 b8 be //-0.932993, -0.359895
49 18 53 3f cd d3 10 bf //0.824589, -0.565732
cf 6e 3b 3e cd ac 7b bf //0.183040, -0.983105
cd d3 10 bf 49 18 53 bf //-0.565732, -0.824589
cd ac 7b bf cf 6e 3b be //-0.983105, -0.183040
00 00 00 00 00 00 00 00 //0.000000, 0.000000
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
a2 10 2f 3e 28 3b 7c bf //0.170962, -0.985278
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
28 3b 7c bf a2 10 2f be //-0.985278, -0.170962
00 00 00 00 00 00 00 00 //0.000000, 0.000000
03 e4 45 bf 99 67 22 bf //-0.773010, -0.634393
d4 7c ac 3e 08 09 71 bf //0.336890, -0.941544
08 09 71 bf d4 7c ac be //-0.941544, -0.336890
3d 4d 51 3f 2a 68 13 bf //0.817585, -0.575808
a2 10 2f 3e 28 3b 7c bf //0.170962, -0.985278
2a 68 13 bf 3d 4d 51 bf //-0.575808, -0.817585
28 3b 7c bf a2 10 2f be //-0.985278, -0.170962
00 00 00 00 00 00 00 00 //0.000000, 0.000000
02 9f 4d bf c0 7f 18 bf //-0.803208, -0.595699
e5 9a a0 3e 47 14 73 bf //0.313682, -0.949528
47 14 73 bf e5 9a a0 be //-0.949528, -0.313682
1f 7a 4f 3f d9 f6 15 bf //0.810457, -0.585798
b6 ab 22 3e c9 bf 7c bf //0.158858, -0.987301
d9 f6 15 bf 1f 7a 4f bf //-0.585798, -0.810457
c9 bf 7c bf b6 ab 22 be //-0.987301, -0.158858
00 00 00 00 00 00 00 00 //0.000000, 0.000000
02 9f 4d bf c0 7f 18 bf //-0.803208, -0.595699
e5 9a a0 3e 47 14 73 bf //0.313682, -0.949528
47 14 73 bf e5 9a a0 be //-0.949528, -0.313682
1f 7a 4f 3f d9 f6 15 bf //0.810457, -0.585798
b6 ab 22 3e c9 bf 7c bf //0.158858, -0.987301
d9 f6 15 bf 1f 7a 4f bf //-0.585798, -0.810457
c9 bf 7c bf b6 ab 22 be //-0.987301, -0.158858
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
0b fa 74 bf 31 a0 94 be //-0.956940, -0.290285
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
ac 3a 7d bf 83 40 16 be //-0.989177, -0.146730
00 00 00 00 00 00 00 00 //0.000000, 0.000000
31 db 54 bf da 39 0e bf //-0.831470, -0.555570
31 a0 94 3e 0b fa 74 bf //0.290285, -0.956940
0b fa 74 bf 31 a0 94 be //-0.956940, -0.290285
02 9f 4d 3f c0 7f 18 bf //0.803208, -0.595699
83 40 16 3e ac 3a 7d bf //0.146730, -0.989177
c0 7f 18 bf 02 9f 4d bf //-0.595699, -0.803208
ac 3a 7d bf 83 40 16 be //-0.989177, -0.146730
00 00 00 00 00 00 00 00 //0.000000, 0.000000
1a 94 5b bf 3d 9c 03 bf //-0.857729, -0.514103
93 8e 88 3e 07 ba 76 bf //0.266713, -0.963776
07 ba 76 bf 93 8e 88 be //-0.963776, -0.266713
f8 bb 4b 3f c6 02 1b bf //0.795837, -0.605511
86 cf 09 3e cc ab 7d bf //0.134581, -0.990903
c6 02 1b bf f8 bb 4b bf //-0.605511, -0.795837
cc ab 7d bf 86 cf 09 be //-0.990903, -0.134581
00 00 00 00 00 00 00 00 //0.000000, 0.000000
1a 94 5b bf 3d 9c 03 bf //-0.857729, -0.514103
93 8e 88 3e 07 ba 76 bf //0.266713, -0.963776
07 ba 76 bf 93 8e 88 be //-0.963776, -0.266713
f8 bb 4b 3f c6 02 1b bf //0.795837, -0.605511
86 cf 09 3e cc ab 7d bf //0.134581, -0.990903
c6 02 1b bf f8 bb 4b bf //-0.605511, -0.795837
cc ab 7d bf 86 cf 09 be //-0.990903, -0.134581
00 00 00 00 00 00 00 00 //0.000000, 0.000000
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
f8 53 78 bf cc cf 78 be //-0.970031, -0.242980
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
73 b2 fa 3d 24 13 7e bf //0.122411, -0.992480
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
24 13 7e bf 73 b2 fa bd //-0.992480, -0.122411
00 00 00 00 00 00 00 00 //0.000000, 0.000000
98 c5 61 bf ea 5a f1 be //-0.881921, -0.471397
cc cf 78 3e f8 53 78 bf //0.242980, -0.970031
f8 53 78 bf cc cf 78 be //-0.970031, -0.242980
12 d1 49 3f d1 7f 1d bf //0.788346, -0.615232
73 b2 fa 3d 24 13 7e bf //0.122411, -0.992480
d1 7f 1d bf 12 d1 49 bf //-0.615232, -0.788346
24 13 7e bf 73 b2 fa bd //-0.992480, -0.122411
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
13 5c 60 3e 9d c7 79 bf //0.219101, -0.975702
9d c7 79 bf 13 5c 60 be //-0.975702, -0.219101
65 de 47 3f cb f6 1f bf //0.780737, -0.624859
2e bc e1 3d b0 70 7e bf //0.110222, -0.993907
cb f6 1f bf 65 de 47 bf //-0.624859, -0.780737
b0 70 7e bf 2e bc e1 bd //-0.993907, -0.110222
00 00 00 00 00 00 00 00 //0.000000, 0.000000
d8 6b 67 bf 80 e8 da be //-0.903989, -0.427555
13 5c 60 3e 9d c7 79 bf //0.219101, -0.975702
9d c7 79 bf 13 5c 60 be //-0.975702, -0.219101
65 de 47 3f cb f6 1f bf //0.780737, -0.624859
2e bc e1 3d b0 70 7e bf //0.110222, -0.993907
cb f6 1f bf 65 de 47 bf //-0.624859, -0.780737
b0 70 7e bf 2e bc e1 bd //-0.993907, -0.110222
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
be 14 7b bf c2 c5 47 be //-0.980785, -0.195090
03 e4 45 3f 99 67 22 bf //0.773010, -0.634393
36 bd c8 3d 6d c4 7e bf //0.098017, -0.995185
99 67 22 bf 03 e4 45 bf //-0.634393, -0.773010
6d c4 7e bf 36 bd c8 bd //-0.995185, -0.098017
00 00 00 00 00 00 00 00 //0.000000, 0.000000
5e 83 6c bf 15 ef c3 be //-0.923880, -0.382683
c2 c5 47 3e be 14 7b bf //0.195090, -0.980785
